# =============================================================================
# OPTIMIZED REQUIREMENTS FOR FASTER DOCKER BUILDS
# Dependencies ordered by build speed: fastest first, slowest last
# =============================================================================

# Core dependencies with excellent wheel support (fast builds)
numpy>=1.24.0,<1.26.0
pandas>=1.5.0,<2.1.0
scipy>=1.10.0,<1.12.0
joblib>=1.3.0,<1.4.0

# API and web framework (very fast builds - pure Python)
fastapi>=0.103.0,<0.105.0
uvicorn[standard]>=0.23.0,<0.25.0
python-multipart>=0.0.6,<0.1.0
jinja2>=3.1.0,<4.0.0

# Configuration and utilities (fast builds - pure Python)
python-box>=7.0.0,<8.0.0
pyYAML>=6.0,<7.0
ensure>=1.0.0,<2.0.0
tqdm>=4.65.0,<5.0.0
gdown>=4.7.0,<5.0.0

# ML libraries with good wheel support (medium build time)
scikit-learn>=1.3.0,<1.4.0
imbalanced-learn>=0.11.0,<0.12.0
lightgbm>=3.3.0,<4.0.0

# Cloud and data management (medium build time)
boto3>=1.28.0,<1.35.0

# MLOps and experiment tracking (medium-slow build time)
mlflow>=2.5.0,<2.8.0
dagshub>=0.3.0,<0.4.0

# Visualization libraries (medium-slow build time)
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.13.0

# Testing and development (fast builds)
pytest>=7.4.0,<8.0.0
types-PyYAML>=6.0.0,<7.0.0

# Data management tools (slow build time)
dvc>=3.15.0,<3.25.0
dvc-s3>=2.23.0,<3.0.0

# Heavy ML libraries (slowest builds - compile from source often)
catboost>=1.2.0,<1.3.0
xgboost>=1.7.0,<2.0.0

# Heavy analysis tools (very slow builds - many dependencies)
optuna>=3.3.0,<3.5.0
# ydata-profiling>=4.5.0,<4.7.0  # Conflicts with dagshub (dacite version issue)
ipywidgets>=8.0.0,<8.2.0

-e .
